t(12,12,12,0)
t(12,12,12,30)
t(12,12,12,60)
t(12,12,12,90)
t(12,12,4,0)
t(12,12,4,30)
t(12,12,4,60)
t(12,12,4,90)
t(12,12,8,0)
t(12,12,8,30)
t(12,12,8,60)
t(12,12,8,90)
t(12,20,12,0)
t(12,20,12,30)
t(12,20,12,60)
t(12,20,12,90)
t(12,20,16,90)
t(12,20,20,90)
t(12,20,24,90)
t(12,20,4,0)
t(12,20,4,30)
t(12,20,4,60)
t(12,20,4,90)
t(12,20,8,0)
t(12,20,8,30)
t(12,20,8,60)
t(12,20,8,90)
t(12,24,12,0)
t(12,24,12,30)
t(12,24,12,60)
t(12,24,12,90)
t(12,24,16,90)
t(12,24,20,90)
t(12,24,24,90)
t(12,24,4,0)
t(12,24,4,30)
t(12,24,4,60)
t(12,24,4,90)
t(12,24,8,0)
t(12,24,8,30)
t(12,24,8,60)
t(12,24,8,90)
t(12,28,12,0)
t(12,28,12,30)
t(12,28,12,60)
t(12,28,12,90)
t(12,28,16,90)
t(12,28,20,90)
t(12,28,24,90)
t(12,28,4,0)
t(12,28,4,30)
t(12,28,4,60)
t(12,28,4,90)
t(12,28,8,0)
t(12,28,8,30)
t(12,28,8,60)
t(12,28,8,90)
t(12,32,12,0)
t(12,32,12,30)
t(12,32,12,60)
t(12,32,12,90)
t(12,32,16,90)
t(12,32,20,90)
t(12,32,24,90)
t(12,32,4,0)
t(12,32,4,30)
t(12,32,4,60)
t(12,32,4,90)
t(12,32,8,0)
t(12,32,8,30)
t(12,32,8,60)
t(12,32,8,90)
t(12,36,12,0)
t(12,36,12,30)
t(12,36,12,60)
t(12,36,12,90)
t(12,36,16,90)
t(12,36,20,90)
t(12,36,24,90)
t(12,36,4,0)
t(12,36,4,30)
t(12,36,4,60)
t(12,36,4,90)
t(12,36,8,0)
t(12,36,8,30)
t(12,36,8,60)
t(12,36,8,90)
t(12,40,12,0)
t(12,40,12,30)
t(12,40,12,60)
t(12,40,12,90)
t(12,40,16,90)
t(12,40,20,90)
t(12,40,24,90)
t(12,40,4,0)
t(12,40,4,30)
t(12,40,4,60)
t(12,40,4,90)
t(12,40,8,0)
t(12,40,8,30)
t(12,40,8,60)
t(12,40,8,90)
t(12,44,12,0)
t(12,44,12,30)
t(12,44,12,60)
t(12,44,12,90)
t(12,44,16,90)
t(12,44,20,90)
t(12,44,4,0)
t(12,44,4,30)
t(12,44,4,60)
t(12,44,4,90)
t(12,44,8,0)
t(12,44,8,30)
t(12,44,8,60)
t(12,44,8,90)
t(12,52,12,0)
t(12,52,12,30)
t(12,52,12,90)
t(12,52,4,0)
t(12,52,4,30)
t(12,52,4,60)
t(12,52,4,90)
t(12,52,8,0)
t(12,52,8,30)
t(12,52,8,60)
t(12,52,8,90)
t(20,12,12,0)
t(20,12,12,30)
t(20,12,12,60)
t(20,12,12,90)
t(20,12,16,60)
t(20,12,20,60)
t(20,12,24,60)
t(20,12,4,0)
t(20,12,4,30)
t(20,12,4,60)
t(20,12,4,90)
t(20,12,8,0)
t(20,12,8,30)
t(20,12,8,60)
t(20,12,8,90)
t(20,20,12,0)
t(20,20,12,30)
t(20,20,12,60)
t(20,20,12,90)
t(20,20,16,0)
t(20,20,16,30)
t(20,20,16,60)
t(20,20,16,90)
t(20,20,20,0)
t(20,20,20,30)
t(20,20,20,60)
t(20,20,20,90)
t(20,20,24,60)
t(20,20,24,90)
t(20,20,4,0)
t(20,20,4,30)
t(20,20,4,60)
t(20,20,4,90)
t(20,20,8,0)
t(20,20,8,30)
t(20,20,8,60)
t(20,20,8,90)
t(20,24,12,0)
t(20,24,12,30)
t(20,24,12,60)
t(20,24,12,90)
t(20,24,16,0)
t(20,24,16,30)
t(20,24,16,60)
t(20,24,16,90)
t(20,24,20,0)
t(20,24,20,30)
t(20,24,20,60)
t(20,24,20,90)
t(20,24,24,0)
t(20,24,24,60)
t(20,24,24,90)
t(20,24,28,90)
t(20,24,4,0)
t(20,24,4,30)
t(20,24,4,60)
t(20,24,4,90)
t(20,24,8,0)
t(20,24,8,30)
t(20,24,8,60)
t(20,24,8,90)
t(20,28,12,0)
t(20,28,12,30)
t(20,28,12,60)
t(20,28,12,90)
t(20,28,16,0)
t(20,28,16,30)
t(20,28,16,60)
t(20,28,16,90)
t(20,28,20,0)
t(20,28,20,30)
t(20,28,20,60)
t(20,28,20,90)
t(20,28,24,0)
t(20,28,24,60)
t(20,28,24,90)
t(20,28,28,90)
t(20,28,32,90)
t(20,28,4,0)
t(20,28,4,30)
t(20,28,4,60)
t(20,28,4,90)
t(20,28,8,0)
t(20,28,8,30)
t(20,28,8,60)
t(20,28,8,90)
t(20,32,12,0)
t(20,32,12,30)
t(20,32,12,60)
t(20,32,12,90)
t(20,32,16,0)
t(20,32,16,30)
t(20,32,16,60)
t(20,32,16,90)
t(20,32,20,0)
t(20,32,20,30)
t(20,32,20,60)
t(20,32,20,90)
t(20,32,24,0)
t(20,32,24,60)
t(20,32,24,90)
t(20,32,28,90)
t(20,32,32,90)
t(20,32,4,0)
t(20,32,4,30)
t(20,32,4,60)
t(20,32,4,90)
t(20,32,8,0)
t(20,32,8,30)
t(20,32,8,60)
t(20,32,8,90)
t(20,36,12,0)
t(20,36,12,30)
t(20,36,12,60)
t(20,36,12,90)
t(20,36,16,0)
t(20,36,16,30)
t(20,36,16,60)
t(20,36,16,90)
t(20,36,20,0)
t(20,36,20,30)
t(20,36,20,60)
t(20,36,20,90)
t(20,36,24,0)
t(20,36,24,60)
t(20,36,24,90)
t(20,36,28,90)
t(20,36,32,90)
t(20,36,4,0)
t(20,36,4,30)
t(20,36,4,60)
t(20,36,4,90)
t(20,36,8,0)
t(20,36,8,30)
t(20,36,8,60)
t(20,36,8,90)
t(20,40,12,0)
t(20,40,12,30)
t(20,40,12,60)
t(20,40,12,90)
t(20,40,16,0)
t(20,40,16,30)
t(20,40,16,60)
t(20,40,16,90)
t(20,40,20,0)
t(20,40,20,30)
t(20,40,20,60)
t(20,40,20,90)
t(20,40,24,0)
t(20,40,24,90)
t(20,40,4,0)
t(20,40,4,30)
t(20,40,4,60)
t(20,40,4,90)
t(20,40,8,0)
t(20,40,8,30)
t(20,40,8,60)
t(20,40,8,90)
t(20,44,12,0)
t(20,44,12,30)
t(20,44,12,60)
t(20,44,12,90)
t(20,44,16,0)
t(20,44,16,30)
t(20,44,16,60)
t(20,44,16,90)
t(20,44,20,0)
t(20,44,20,30)
t(20,44,20,90)
t(20,44,24,0)
t(20,44,4,0)
t(20,44,4,30)
t(20,44,4,60)
t(20,44,4,90)
t(20,44,8,0)
t(20,44,8,30)
t(20,44,8,60)
t(20,44,8,90)
t(20,52,12,0)
t(20,52,12,30)
t(20,52,12,90)
t(20,52,16,0)
t(20,52,20,0)
t(20,52,4,0)
t(20,52,4,30)
t(20,52,4,60)
t(20,52,4,90)
t(20,52,8,0)
t(20,52,8,30)
t(20,52,8,60)
t(20,52,8,90)
t(24,12,12,0)
t(24,12,12,30)
t(24,12,12,60)
t(24,12,12,90)
t(24,12,16,60)
t(24,12,20,60)
t(24,12,24,60)
t(24,12,4,0)
t(24,12,4,30)
t(24,12,4,60)
t(24,12,4,90)
t(24,12,8,0)
t(24,12,8,30)
t(24,12,8,60)
t(24,12,8,90)
t(24,20,12,0)
t(24,20,12,30)
t(24,20,12,60)
t(24,20,12,90)
t(24,20,16,0)
t(24,20,16,30)
t(24,20,16,60)
t(24,20,16,90)
t(24,20,20,0)
t(24,20,20,30)
t(24,20,20,60)
t(24,20,20,90)
t(24,20,24,30)
t(24,20,24,60)
t(24,20,24,90)
t(24,20,28,60)
t(24,20,4,0)
t(24,20,4,30)
t(24,20,4,60)
t(24,20,4,90)
t(24,20,8,0)
t(24,20,8,30)
t(24,20,8,60)
t(24,20,8,90)
t(24,24,12,0)
t(24,24,12,30)
t(24,24,12,60)
t(24,24,12,90)
t(24,24,16,0)
t(24,24,16,30)
t(24,24,16,60)
t(24,24,16,90)
t(24,24,20,0)
t(24,24,20,30)
t(24,24,20,60)
t(24,24,20,90)
t(24,24,24,0)
t(24,24,24,30)
t(24,24,24,60)
t(24,24,24,90)
t(24,24,28,60)
t(24,24,28,90)
t(24,24,4,0)
t(24,24,4,30)
t(24,24,4,60)
t(24,24,4,90)
t(24,24,8,0)
t(24,24,8,30)
t(24,24,8,60)
t(24,24,8,90)
t(24,28,12,0)
t(24,28,12,30)
t(24,28,12,60)
t(24,28,12,90)
t(24,28,16,0)
t(24,28,16,30)
t(24,28,16,60)
t(24,28,16,90)
t(24,28,20,0)
t(24,28,20,30)
t(24,28,20,60)
t(24,28,20,90)
t(24,28,24,0)
t(24,28,24,30)
t(24,28,24,60)
t(24,28,24,90)
t(24,28,28,0)
t(24,28,28,60)
t(24,28,28,90)
t(24,28,32,90)
t(24,28,4,0)
t(24,28,4,30)
t(24,28,4,60)
t(24,28,4,90)
t(24,28,8,0)
t(24,28,8,30)
t(24,28,8,60)
t(24,28,8,90)
t(24,32,12,0)
t(24,32,12,30)
t(24,32,12,60)
t(24,32,12,90)
t(24,32,16,0)
t(24,32,16,30)
t(24,32,16,60)
t(24,32,16,90)
t(24,32,20,0)
t(24,32,20,30)
t(24,32,20,60)
t(24,32,20,90)
t(24,32,24,0)
t(24,32,24,30)
t(24,32,24,60)
t(24,32,24,90)
